2018/06/15 20:01:42 Starting cygwin install, version 2.891
2018/06/15 20:01:42 User has backup/restore rights
2018/06/15 20:02:04  134 install                                    libxcb-util1             0.3.9-1
2018/06/15 20:02:04  135 install                                 libxcb-keysyms1             0.3.9-1
2018/06/15 20:02:04  136 install                                     libxcb-shm0              1.12-2
2018/06/15 20:02:04  137   erase                                     libxcb-shm0              1.12-1
2018/06/15 20:02:04  138 install                                  libxcb-render0              1.12-2
2018/06/15 20:02:04  139   erase                                  libxcb-render0              1.12-1
2018/06/15 20:02:04  140 install                                     libxcb-glx0              1.12-2
2018/06/15 20:02:04  141   erase                                     libxcb-glx0              1.12-1
2018/06/15 20:02:04  142 install                                    libxcb-devel              1.12-2
2018/06/15 20:02:04  143   erase                                    libxcb-devel              1.12-1
2018/06/15 20:02:04  144 install                                   libxcb-dri2_0              1.12-2
2018/06/15 20:02:04  145 install                                  libpng16-devel            1.6.34-1
2018/06/15 20:02:04  146   erase                                  libpng16-devel            1.6.30-2
2018/06/15 20:02:04  147 install                                    libfreetype6             2.8.1-1
2018/06/15 20:02:04  148   erase                                    libfreetype6             2.6.5-1
2018/06/15 20:02:04  149 install                                   p11-kit-trust           0.23.10-1
2018/06/15 20:02:04  150   erase                                   p11-kit-trust            0.23.5-1
2018/06/15 20:02:04  151 install                                         p11-kit           0.23.10-1
2018/06/15 20:02:04  152   erase                                         p11-kit            0.23.5-1
2018/06/15 20:02:04  153 install                                     libhogweed4               3.4-1
2018/06/15 20:02:04  154   erase                                     libhogweed4               3.3-1
2018/06/15 20:02:04  155 install                                    libarchive13             3.3.2-1
2018/06/15 20:02:04  156   erase                                    libarchive13             3.2.2-2
2018/06/15 20:02:04  157 install                                    libk5crypto3            1.15.2-2
2018/06/15 20:02:04  158   erase                                    libk5crypto3            1.14.4-1
2018/06/15 20:02:04  159 install                                     libptexenc1          20180506-1
2018/06/15 20:02:04  160   erase                                     libptexenc1          20170520-3
2018/06/15 20:02:04  161 install                                      libjasper4            2.0.14-1
2018/06/15 20:02:04  162   erase                                      libjasper4            2.0.12-1
2018/06/15 20:02:04  163 install                                     libgcrypt20             1.8.2-1
2018/06/15 20:02:04  164   erase                                     libgcrypt20             1.7.8-1
2018/06/15 20:02:04  165 install                                      libassuan0             2.5.1-1
2018/06/15 20:02:04  166   erase                                      libassuan0             2.4.3-1
2018/06/15 20:02:04  167 install                                      libc++abi1             5.0.1-1
2018/06/15 20:02:04  168 install                                          libgc2             7.6.2-3
2018/06/15 20:02:04  169 install                                        libmpfr6           4.0.1-3p6
2018/06/15 20:02:04  170 install                                   libunistring2             0.9.8-1
2018/06/15 20:02:04  171   erase                                   libunistring2             0.9.6-1
2018/06/15 20:02:04  172 install                                      libstdc++6             7.3.0-2
2018/06/15 20:02:04  173   erase                                      libstdc++6             5.4.0-1
2018/06/15 20:02:04  174 install                                    libquadmath0             7.3.0-2
2018/06/15 20:02:04  175   erase                                    libquadmath0             5.4.0-1
2018/06/15 20:02:04  176 install                                        libmpfr4           3.1.6-1p1
2018/06/15 20:02:04  177   erase                                        libmpfr4          3.1.5-1p10
2018/06/15 20:02:04  178 install                                        libgomp1             7.3.0-2
2018/06/15 20:02:04  179   erase                                        libgomp1             5.4.0-1
2018/06/15 20:02:04  180 install                                       libglapi0            18.0.5-1
2018/06/15 20:02:04  181   erase                                       libglapi0            17.1.8-1
2018/06/15 20:02:04  182 install                                          libgc1             7.6.6-1
2018/06/15 20:02:04  183   erase                                          libgc1             7.6.0-1
2018/06/15 20:02:04  184 install                               libjson-glib1.0_0             1.4.2-1
2018/06/15 20:02:04  185   erase                               libjson-glib1.0_0             1.2.6-1
2018/06/15 20:02:04  186 install                                     libatk1.0_0            2.26.1-1
2018/06/15 20:02:04  187   erase                                     libatk1.0_0            2.22.0-1
2018/06/15 20:02:04  188 install                                   dconf-service            0.26.1-1
2018/06/15 20:02:04  189   erase                                   dconf-service            0.26.0-1
2018/06/15 20:02:04  190 install                                    at-spi2-core            2.26.2-1
2018/06/15 20:02:04  191   erase                                    at-spi2-core            2.22.1-1
2018/06/15 20:02:04  192 install                                   libxkbcommon0             0.8.0-1
2018/06/15 20:02:04  193 install                                   libxcb-image0             0.3.9-1
2018/06/15 20:02:04  194 install                             libxcb-render-util0             0.3.9-1
2018/06/15 20:02:04  195 install                                libxcb-shm-devel              1.12-2
2018/06/15 20:02:04  196   erase                                libxcb-shm-devel              1.12-1
2018/06/15 20:02:04  197 install                             libxcb-render-devel              1.12-2
2018/06/15 20:02:04  198   erase                             libxcb-render-devel              1.12-1
2018/06/15 20:02:04  199 install                                libxcb-glx-devel              1.12-2
2018/06/15 20:02:04  200   erase                                libxcb-glx-devel              1.12-1
2018/06/15 20:02:04  201 install                                    libpng-devel            1.6.34-1
2018/06/15 20:02:04  202   erase                                    libpng-devel            1.6.30-2
2018/06/15 20:02:04  203 install                                        libming1             0.4.8-2
2018/06/15 20:02:04  204   erase                                        libming1             0.4.7-2
2018/06/15 20:02:04  205 install                                  libfontconfig1            2.12.6-1
2018/06/15 20:02:04  206   erase                                  libfontconfig1            2.12.1-1
2018/06/15 20:02:04  207 install                                 ca-certificates              2.22-1
2018/06/15 20:02:04  208   erase                                 ca-certificates              2.16-1
2018/06/15 20:02:04  209 install                                       libkrb5_3            1.15.2-2
2018/06/15 20:02:04  210   erase                                       libkrb5_3            1.14.4-1
2018/06/15 20:02:04  211 install                                        pinentry             1.0.0-2
2018/06/15 20:02:04  212 install                                         libc++1             5.0.1-2
2018/06/15 20:02:04  213 install                                 libc++abi-devel             5.0.1-1
2018/06/15 20:02:04  214 install                                       libidn2_0             2.0.4-1
2018/06/15 20:02:04  215   erase                                       libidn2_0             2.0.2-1
2018/06/15 20:02:04  216 install                                        libtiff6             4.0.9-1
2018/06/15 20:02:04  217   erase                                        libtiff6             4.0.7-1
2018/06/15 20:02:04  218 install                                      libteckit0             2.5.7-1
2018/06/15 20:02:04  219   erase                                      libteckit0             2.5.6-1
2018/06/15 20:02:04  220 install                                       libproxy1            0.4.14-2
2018/06/15 20:02:04  221   erase                                       libproxy1            0.4.14-1
2018/06/15 20:02:04  222 install                                   libncursesw10     6.0-12.20171125
2018/06/15 20:02:04  223   erase                                   libncursesw10     6.0-11.20170617
2018/06/15 20:02:04  224 install                                        libicu61              61.1-1
2018/06/15 20:02:04  225 install                                  libgraphite2_3            1.3.10-1
2018/06/15 20:02:04  226   erase                                  libgraphite2_3             1.3.8-1
2018/06/15 20:02:04  227 install                                        libdb5.3            5.3.28-2
2018/06/15 20:02:04  228   erase                                        libdb5.3            5.3.28-1
2018/06/15 20:02:04  229 install                                        libicu60              60.2-1
2018/06/15 20:02:04  230 install                                    libgfortran4             7.3.0-2
2018/06/15 20:02:04  231 install                                    libgfortran3             6.4.0-5
2018/06/15 20:02:04  232   erase                                    libgfortran3             5.4.0-1
2018/06/15 20:02:04  233 install                                         libmpc3             1.1.0-1
2018/06/15 20:02:04  234   erase                                         libmpc3             1.0.3-1
2018/06/15 20:02:04  235 install                                            gawk             4.2.1-1
2018/06/15 20:02:04  236   erase                                            gawk             4.1.4-3
2018/06/15 20:02:04  237 install                                  libguile2.0_22            2.0.14-2
2018/06/15 20:02:04  238   erase                                  libguile2.0_22            2.0.14-1
2018/06/15 20:02:04  239 install                                       libatspi0            2.26.2-1
2018/06/15 20:02:04  240   erase                                       libatspi0            2.22.1-1
2018/06/15 20:02:04  241 install                               libfreetype-devel             2.8.1-1
2018/06/15 20:02:04  242   erase                               libfreetype-devel             2.6.5-1
2018/06/15 20:02:04  243 install                                          tcl-tk             8.6.8-1
2018/06/15 20:02:04  244   erase                                          tcl-tk             8.6.6-1
2018/06/15 20:02:04  245 install                                       libcairo2           1.14.12-1
2018/06/15 20:02:04  246   erase                                       libcairo2           1.14.10-1
2018/06/15 20:02:04  247 install                                   libopenssl100            1.0.2o-1
2018/06/15 20:02:04  248   erase                                   libopenssl100            1.0.2k-1
2018/06/15 20:02:04  249 install                                libgssapi_krb5_2            1.15.2-2
2018/06/15 20:02:04  250   erase                                libgssapi_krb5_2            1.14.4-1
2018/06/15 20:02:04  251 install                                    libc++-devel             5.0.1-2
2018/06/15 20:02:04  252 install                                     libgnutls30            3.5.18-1
2018/06/15 20:02:04  253   erase                                     libgnutls30            3.5.13-1
2018/06/15 20:02:04  254 install                                          libgs9              9.23-1
2018/06/15 20:02:04  255   erase                                          libgs9              9.19-1
2018/06/15 20:02:04  256 install                              libgdk_pixbuf2.0_0           2.36.11-1
2018/06/15 20:02:04  257   erase                              libgdk_pixbuf2.0_0            2.36.6-2
2018/06/15 20:02:04  258 install                                     vim-minimal          8.0.1567-1
2018/06/15 20:02:04  259   erase                                     vim-minimal          8.0.1052-1
2018/06/15 20:02:04  260 install                                             vim          8.0.1567-1
2018/06/15 20:02:04  261   erase                                             vim          8.0.1052-1
2018/06/15 20:02:04  262 install                                            tmux               2.6-1
2018/06/15 20:02:04  263   erase                                            tmux               2.4-1
2018/06/15 20:02:04  264 install                                         ncurses     6.0-12.20171125
2018/06/15 20:02:04  265   erase                                         ncurses     6.0-11.20170617
2018/06/15 20:02:04  266 install                                            less               530-1
2018/06/15 20:02:04  267   erase                                            less               487-1
2018/06/15 20:02:04  268 install                                            info               6.5-2
2018/06/15 20:02:04  269   erase                                            info               6.4-1
2018/06/15 20:02:04  270 install                                      libllvm5.0             5.0.1-1
2018/06/15 20:02:04  271 install                                    libharfbuzz0             1.7.6-1
2018/06/15 20:02:04  272   erase                                    libharfbuzz0             1.3.4-1
2018/06/15 20:02:04  273 install                                       perl_base            5.26.2-1
2018/06/15 20:02:04  274   erase                                       perl_base            5.22.4-1
2018/06/15 20:02:04  275 install                                      liblapack0             3.8.0-1
2018/06/15 20:02:04  276   erase                                      liblapack0             3.7.1-1
2018/06/15 20:02:04  277 install                                        gcc-core             7.3.0-2
2018/06/15 20:02:04  278   erase                                        gcc-core             5.4.0-1
2018/06/15 20:02:04  279 install                                            csih            0.9.11-1
2018/06/15 20:02:04  280   erase                                            csih             0.9.9-1
2018/06/15 20:02:04  281 install                              libatk-bridge2.0_0            2.26.1-1
2018/06/15 20:02:04  282   erase                              libatk-bridge2.0_0            2.22.0-1
2018/06/15 20:02:04  283 install                             libfontconfig-devel            2.12.6-1
2018/06/15 20:02:04  284   erase                             libfontconfig-devel            2.12.1-1
2018/06/15 20:02:04  285 install                                     libQt5Core5             5.9.4-2
2018/06/15 20:02:04  286 install                                         python3             3.6.4-1
2018/06/15 20:02:04  287   erase                                         python3             3.6.1-1
2018/06/15 20:02:04  288 install                                         python2            2.7.14-1
2018/06/15 20:02:04  289   erase                                         python2            2.7.13-1
2018/06/15 20:02:04  290 install                                         openssl            1.0.2o-1
2018/06/15 20:02:04  291   erase                                         openssl            1.0.2k-1
2018/06/15 20:02:04  292 install                                           links              2.14-1
2018/06/15 20:02:04  293   erase                                           links              2.12-1
2018/06/15 20:02:04  294 install                                         libzip5             1.5.1-1
2018/06/15 20:02:04  295 install                                libmysqlclient18           10.1.30-1
2018/06/15 20:02:04  296   erase                                libmysqlclient18           10.1.26-1
2018/06/15 20:02:04  297 install                                       libtirpc3             1.0.2-2
2018/06/15 20:02:04  298   erase                                       libtirpc3             1.0.1-1
2018/06/15 20:02:04  299 install                                        libcurl4            7.59.0-1
2018/06/15 20:02:04  300   erase                                        libcurl4            7.55.1-1
2018/06/15 20:02:04  301 install                                          gnupg2             2.2.8-1
2018/06/15 20:02:04  302   erase                                          gnupg2            2.1.23-1
2018/06/15 20:02:04  303 install                              glib2.0-networking            2.54.1-1
2018/06/15 20:02:04  304   erase                              glib2.0-networking            2.50.0-2
2018/06/15 20:02:04  305 install                                     ghostscript              9.23-1
2018/06/15 20:02:04  306   erase                                     ghostscript              9.19-1
2018/06/15 20:02:04  307 install                           gtk-update-icon-cache           3.22.28-1
2018/06/15 20:02:04  308   erase                           gtk-update-icon-cache           3.22.15-1
2018/06/15 20:02:04  309 install                                          man-db           2.7.6.1-1
2018/06/15 20:02:04  310   erase                                          man-db             2.7.5-2
2018/06/15 20:02:04  311 install                                     libclang5.0             5.0.1-2
2018/06/15 20:02:04  312 install                                     dri-drivers            18.0.5-1
2018/06/15 20:02:04  313   erase                                     dri-drivers            17.1.8-1
2018/06/15 20:02:04  314 install                                   libpango1.0_0           1.40.14-1
2018/06/15 20:02:04  315   erase                                   libpango1.0_0            1.40.6-1
2018/06/15 20:02:04  316 install                                libharfbuzz-icu0             1.7.6-1
2018/06/15 20:02:04  317   erase                                libharfbuzz-icu0             1.3.4-1
2018/06/15 20:02:04  318 install                                            perl            5.26.2-1
2018/06/15 20:02:04  319   erase                                            perl            5.22.4-1
2018/06/15 20:02:04  320 install                                         gcc-g++             7.3.0-2
2018/06/15 20:02:04  321   erase                                         gcc-g++             5.4.0-1
2018/06/15 20:02:04  322 install                                     gcc-fortran             7.3.0-2
2018/06/15 20:02:04  323   erase                                     gcc-fortran             5.4.0-1
2018/06/15 20:02:04  324 install                                         openssh             7.7p1-1
2018/06/15 20:02:04  325   erase                                         openssh             7.5p1-1
2018/06/15 20:02:04  326 install                                   python3-devel             3.6.4-1
2018/06/15 20:02:04  327   erase                                   python3-devel             3.6.1-1
2018/06/15 20:02:04  328 install                                   python2-devel            2.7.14-1
2018/06/15 20:02:04  329   erase                                   python2-devel            2.7.13-1
2018/06/15 20:02:04  330 install                                          python            2.7.14-1
2018/06/15 20:02:04  331   erase                                          python            2.7.13-1
2018/06/15 20:02:04  332 install                                    libpoppler73            0.62.0-1
2018/06/15 20:02:04  333 install                                    libpoppler66            0.52.0-2
2018/06/15 20:02:04  334   erase                                    libpoppler66            0.52.0-1
2018/06/15 20:02:04  335 install                                            curl            7.59.0-1
2018/06/15 20:02:04  336   erase                                            curl            7.55.1-1
2018/06/15 20:02:04  337 install                                    libsoup2.4_1            2.60.3-1
2018/06/15 20:02:04  338   erase                                    libsoup2.4_1            2.56.0-1
2018/06/15 20:02:04  339 install                                          libGL1            18.0.5-1
2018/06/15 20:02:04  340   erase                                          libGL1            17.1.8-1
2018/06/15 20:02:04  341 install                                         libEGL1            18.0.5-1
2018/06/15 20:02:04  342   erase                                         libEGL1            17.1.8-1
2018/06/15 20:02:04  343 install                                      librsvg2_2           2.40.20-1
2018/06/15 20:02:04  344   erase                                      librsvg2_2           2.40.17-1
2018/06/15 20:02:04  345 install                                         gnuplot             5.2.2-1
2018/06/15 20:02:04  346   erase                                         gnuplot             5.0.3-1
2018/06/15 20:02:04  347 install                                               R             3.4.4-1
2018/06/15 20:02:04  348   erase                                               R             3.4.1-1
2018/06/15 20:02:04  349 install                               perl-Test-Harness              3.42-1
2018/06/15 20:02:04  350 install                          perl-Proc-ProcessTable              0.55-1
2018/06/15 20:02:04  351 install                                          screen             4.6.2-1
2018/06/15 20:02:04  352   erase                                          screen             4.6.1-1
2018/06/15 20:02:04  353 install                                   perl-WWW-Curl              4.17-3
2018/06/15 20:02:04  354   erase                                   perl-WWW-Curl              4.17-2
2018/06/15 20:02:04  355 install                          perl-Unicode-Normalize              1.25-2
2018/06/15 20:02:04  356   erase                          perl-Unicode-Normalize              1.25-1
2018/06/15 20:02:04  357 install                                        perl-URI              1.74-1
2018/06/15 20:02:04  358   erase                                        perl-URI              1.72-1
2018/06/15 20:02:04  359 install                           perl-Types-Serialiser               1.0-4
2018/06/15 20:02:04  360   erase                           perl-Types-Serialiser               1.0-3
2018/06/15 20:02:04  361 install                                   perl-Try-Tiny              0.30-1
2018/06/15 20:02:04  362   erase                                   perl-Try-Tiny              0.28-1
2018/06/15 20:02:04  363 install                                perl-TermReadKey              2.37-2
2018/06/15 20:02:04  364   erase                                perl-TermReadKey              2.37-1
2018/06/15 20:02:04  365 install                                     perl-Socket             2.027-1
2018/06/15 20:02:04  366   erase                                     perl-Socket             2.024-2
2018/06/15 20:02:04  367 install                          perl-Scalar-List-Utils              1.50-1
2018/06/15 20:02:04  368   erase                          perl-Scalar-List-Utils              1.48-1
2018/06/15 20:02:04  369 install                                 perl-Pod-Simple              3.35-2
2018/06/15 20:02:04  370   erase                                 perl-Pod-Simple              3.35-1
2018/06/15 20:02:04  371 install                             perl-LWP-MediaTypes              6.02-6
2018/06/15 20:02:04  372   erase                             perl-LWP-MediaTypes              6.02-5
2018/06/15 20:02:04  373 install                                  perl-IO-String              1.08-6
2018/06/15 20:02:04  374   erase                                  perl-IO-String              1.08-5
2018/06/15 20:02:04  375 install                                    perl-IO-HTML             1.001-3
2018/06/15 20:02:04  376   erase                                    perl-IO-HTML             1.001-2
2018/06/15 20:02:04  377 install                                  perl-HTTP-Date              6.02-6
2018/06/15 20:02:04  378   erase                                  perl-HTTP-Date              6.02-5
2018/06/15 20:02:04  379 install                                perl-HTML-Parser              3.72-2
2018/06/15 20:02:04  380   erase                                perl-HTML-Parser              3.72-1
2018/06/15 20:02:04  381 install                                      perl-Error           0.17025-2
2018/06/15 20:02:04  382   erase                                      perl-Error           0.17025-1
2018/06/15 20:02:04  383 install                              perl-Encode-Locale              1.05-2
2018/06/15 20:02:04  384   erase                              perl-Encode-Locale              1.05-1
2018/06/15 20:02:04  385 install                                 perl-Digest-SHA              6.02-1
2018/06/15 20:02:04  386   erase                                 perl-Digest-SHA              5.96-2
2018/06/15 20:02:04  387 install                                        perl-DBI             1.641-1
2018/06/15 20:02:04  388   erase                                        perl-DBI             1.637-1
2018/06/15 20:02:04  389 install                       perl-Crypt-OpenSSL-Random              0.15-1
2018/06/15 20:02:04  390   erase                       perl-Crypt-OpenSSL-Random              0.11-1
2018/06/15 20:02:04  391 install                           perl-Class-XSAccessor              1.19-4
2018/06/15 20:02:04  392   erase                           perl-Class-XSAccessor              1.19-3
2018/06/15 20:02:04  393 install                                       perl-Carp              1.38-2
2018/06/15 20:02:04  394   erase                                       perl-Carp              1.38-1
2018/06/15 20:02:04  395 install                                      perl-Cairo             1.106-2
2018/06/15 20:02:04  396   erase                                      perl-Cairo             1.106-1
2018/06/15 20:02:04  397 install                                libglib2.0-devel            2.54.3-1
